episode_id,n_timesteps
2984,57
2985,26
2986,6
2987,21
2988,5
2989,12
2990,1
2991,1
2992,170
2993,5
2994,3
2995,8
2996,4
2997,130
2998,17
2999,36
3000,32
3001,8
3002,4
3003,109
3004,3
3005,10
3006,50
3007,52
3008,14
3009,2
3010,85
3011,44
3012,6
3013,28
3014,11
3015,3
3016,36
3017,24
3018,14
3019,31
3020,34
3021,17
3022,3
3023,11
3024,20
3025,9
3026,10
3027,1
3028,4
3029,2
3030,3
3031,62
3032,110
3033,3
3034,45
3035,149
3036,1
3037,529
3038,2
3039,10
3040,64
3041,23
3042,7
3043,14
3044,7
3045,50
3046,36
3047,26
3048,288
3049,72
3050,121
3051,2
3052,4
3053,2
3054,5
3055,7
3056,202
3057,142
3058,34
3059,40
3060,46
3061,311
3062,219
3063,107
3064,1028
3065,111
3066,93
3067,2
3068,5
3069,7
3070,424
3071,42
3072,24
3073,17
3074,15
3075,88
3076,54
3077,194
3078,12
3079,1
3080,448
3081,16
3082,8
3083,3
3084,8
3085,14
3086,9
3087,1
3088,16
3089,49
3090,38
3091,2
3092,3
3093,4
3094,4
3095,4
3096,62
3097,22
3098,7
3099,136
3100,18
3101,3
3102,78
3103,5
3104,2
3105,9
3106,3
3107,32
3108,9
3109,50
3110,2
3111,15
3112,4
3113,78
3114,69
3115,167
3116,148
3117,3
3118,6
3119,87
3120,1
3121,71
3122,5
3123,3
3124,35
3125,117
3126,1
3127,10
3128,118
3129,59
3130,8
3131,2
3132,12
3133,3
3134,19
3135,3
3136,42
3137,1
3138,1
3139,2
3140,6
3141,1
3142,2
3143,2
3144,4
3145,21
3146,25
3147,55
3148,1
3149,8
3150,63
3151,1
3152,57
3153,78
3154,331
3155,11
3156,5
3157,1
3158,10
3159,125
3160,72
3161,19
3162,8
3163,29
3164,27
3165,9
3166,11
3167,220
3168,9
3169,4
3170,5
3171,52
3172,4
3173,2
3174,62
3175,25
3176,7
3177,314
3178,1
3179,750
3180,9
3181,6
3182,75
3183,403
3184,2
3185,84
3186,1
3187,227
3188,108
3189,14
3190,1
3191,5
3192,21
3193,2
3194,28
3195,23
3196,115
3197,12
3198,7
3199,212
3200,17
3201,158
3202,53
3203,24
3204,211
3205,144
3206,2
3207,23
3208,141
3209,22
3210,14
3211,100
3212,16
3213,174
3214,13
3215,4
3216,3
3217,365
3218,4
3219,2
3220,6
3221,1
3222,85
3223,14
3224,12
3225,54
3226,20
3227,1814
3228,200
3229,14
3230,10
3231,4
3232,6
3233,142
3234,20
3235,50
3236,241
3237,2
3238,476
3239,9
3240,2
3241,6
3242,368
3243,65
3244,2
3245,131
3246,35
3247,6
3248,57
3249,32
3250,122
3251,1
3252,45
3253,1
3254,30
3255,10
3256,4
3257,143
3258,4
3259,3
3260,6
3261,2
3262,2
3263,4
3264,20
3265,33
3266,443
3267,6
3268,535
3269,8
3270,8
3271,10
3272,21
3273,1
3274,417
3275,18
3276,18
3277,131
3278,220
3279,7
3280,43
3281,6
3282,93
3283,27
3284,6
3285,117
3286,30
3287,66
3288,41
3289,22
3290,73
3291,56
3292,5
3293,17
3294,2
3295,5
3296,103
3297,78
3298,81
3299,177
3300,7
3301,10
3302,9
3303,49
3304,143
3305,410
3306,68
3307,4
3308,8
3309,38
3310,3
3311,454
3312,4
3313,205
3314,2
3315,275
3316,4
3317,38
3318,7
3319,1
3320,72
3321,91
3322,149
3323,41
3324,17
3325,37
3326,4
3327,338
3328,2
3329,37
3330,3
3331,49
3332,30
3333,5
3334,1
3335,104
3336,16
3337,12
3338,26
3339,40
3340,45
3341,9
3342,11
3343,22
3344,159
3345,111
3346,222
3347,15
3348,38
3349,13
3350,105
3351,14
3352,18
3353,6
3354,16
3355,1
3356,183
3357,29
3358,9
3359,16
3360,60
3361,427
3362,21
3363,1
3364,2
3365,51
3366,49
3367,32
3368,31
3369,3
3370,11
3371,69
3372,161
3373,6
3374,2
3375,366
3376,324
3377,142
3378,133
3379,1
3380,52
3381,32
3382,3
3383,9
3384,1
3385,244
3386,5
3387,85
3388,219
3389,2
3390,4
3391,4
3392,6
3393,8
3394,3
3395,31
3396,1
3397,206
3398,10
3399,58
3400,68
3401,7
3402,54
3403,7
3404,151
3405,1
3406,116
3407,3
3408,5
3409,13
3410,5
3411,3
3412,9
3413,25
3414,24
3415,25
3416,10
3417,34
3418,4
3419,8
3420,2
3421,339
3422,14
3423,31
3424,10
3425,33
3426,80
3427,4
3428,180
3429,43
3430,34
3431,25
3432,42
3433,7
3434,34
3435,8
3436,1
3437,2
3438,18
3439,7
3440,24
3441,16
3442,7
3443,134
3444,1
3445,10
3446,9
3447,138
3448,3
3449,2
3450,3
3451,214
3452,29
3453,2
3454,56
3455,4
3456,216
3457,49
3458,45
3459,36
3460,8
3461,1
3462,9
3463,15
3464,22
3465,12
3466,2
3467,1
3468,6
3469,58
3470,8
3471,13
3472,36
3473,4
3474,26
3475,173
3476,247
3477,10
3478,33
3479,7
3480,42
3481,206
3482,2
3483,6
3484,11
3485,3
3486,40
3487,5
3488,56
3489,18
3490,53
3491,19
3492,27
3493,110
3494,344
3495,19
3496,12
3497,13
3498,10
3499,36
3500,23
3501,113
3502,6
3503,31
3504,4
3505,253
3506,1
3507,209
3508,9
3509,19
3510,7
3511,32
3512,3
3513,6
3514,2
3515,20
3516,44
3517,14
3518,7
3519,15
3520,48
3521,1
3522,11
3523,6
3524,27
3525,27
3526,4
3527,12
3528,2
3529,2
3530,3
3531,9
3532,88
3533,117
3534,3
3535,34
3536,13
3537,3
3538,8
3539,37
3540,1
3541,3
3542,235
3543,288
3544,31
3545,8
3546,2
3547,2
3548,4
3549,2
3550,7
3551,165
3552,296
3553,51
3554,4
3555,6
3556,48
3557,180
3558,218
3559,2
3560,32
3561,7
3562,1
3563,9
3564,14
3565,39
3566,19
3567,14
3568,6
3569,33
3570,30
3571,1
3572,63
3573,98
3574,3
3575,2
3576,2
3577,17
3578,278
3579,1
3580,57
3581,90
3582,1
3583,1
3584,34
3585,1
3586,256
3587,5
3588,3
3589,316
3590,23
3591,2
3592,4
3593,228
3594,3
3595,29
3596,4
3597,6
3598,10
3599,182
3600,18
3601,6
3602,1
3603,2
3604,9
3605,128
3606,51
3607,34
3608,7
3609,9
3610,5
3611,57
3612,77
3613,29
3614,11
3615,27
3616,161
3617,85
3618,1
3619,2
3620,8
3621,1
3622,21
3623,3
3624,2
3625,6
3626,35
3627,55
3628,123
3629,42
3630,6
3631,29
3632,3
3633,152
3634,65
3635,199
3636,21
3637,102
3638,132
3639,13
3640,97
3641,64
3642,124
3643,139
3644,9
3645,31
3646,4
3647,7
3648,5
3649,115
3650,78
3651,13
3652,10
3653,7
3654,40
3655,30
3656,8
3657,1
3658,7
3659,3
3660,263
3661,35
3662,32
3663,6
3664,11
3665,9
3666,7
3667,582
3668,27
3669,6
3670,39
3671,16
3672,2
3673,10
3674,62
3675,22
3676,26
3677,235
3678,4
3679,70
3680,47
3681,6
3682,23
3683,3
3684,6
3685,61
3686,74
3687,99
3688,105
3689,7
3690,84
3691,100
3692,82
3693,6
3694,6
3695,52
3696,34
3697,8
3698,2
3699,18
3700,245
3701,5
3702,6
3703,14
3704,56
3705,55
3706,182
3707,184
3708,68
3709,91
3710,28
3711,438
3712,1
3713,2
3714,12
3715,97
3716,939
3717,8
3718,29
3719,1
3720,3
3721,7
3722,22
3723,3
3724,10
3725,7
3726,27
3727,63
3728,33
3729,102
3730,261
3731,5
3732,52
3733,43
3734,2
3735,2
3736,82
3737,3
3738,89
3739,8
3740,2
3741,157
3742,78
3743,13
3744,200
3745,17
3746,4
3747,61
3748,13
3749,12
3750,28
3751,10
3752,8
3753,13
3754,203
3755,4
3756,5
3757,3
3758,3
3759,3
3760,7
3761,114
3762,77
3763,76
3764,53
3765,2
3766,7
3767,2
3768,2
3769,39
3770,4
3771,10
3772,24
3773,2
3774,1
3775,166
3776,1
3777,15
3778,69
3779,2
3780,52
3781,135
3782,6
3783,25
3784,4
3785,77
3786,4
3787,69
3788,146
3789,2
3790,115
3791,3
3792,166
3793,7
3794,215
3795,2
3796,25
3797,4
3798,349
3799,97
3800,5
3801,24
3802,15
3803,3
3804,4
3805,26
3806,23
3807,115
3808,3
3809,6
3810,13
3811,126
3812,1
3813,34
3814,6
3815,12
3816,10
3817,2
3818,9
3819,17
3820,194
3821,6
3822,8
3823,35
3824,4
3825,119
3826,2
3827,39
3828,7
3829,18
3830,10
3831,307
3832,79
3833,108
3834,57
3835,135
3836,108
3837,2
3838,31
3839,107
3840,21
3841,13
3842,192
3843,118
3844,34
3845,4
3846,18
3847,38
3848,12
3849,6
3850,1
3851,34
3852,74
3853,3
3854,9
3855,5
3856,126
3857,48
3858,47
3859,3
3860,18
3861,14
3862,12
3863,38
3864,35
3865,4
3866,158
3867,144
3868,8
3869,11
3870,77
3871,4
3872,5
3873,84
3874,8
3875,6
3876,9
3877,15
3878,9
3879,4
3880,8
3881,35
3882,79
3883,1
3884,223
3885,32
3886,44
3887,35
3888,18
3889,6
3890,66
3891,182
3892,103
3893,61
3894,89
3895,43
3896,139
3897,24
3898,57
3899,91
3900,12
3901,2
3902,31
3903,126
3904,1
3905,5
3906,6
3907,16
3908,53
3909,104
3910,28
3911,94
3912,103
3913,24
3914,8
3915,345
3916,11
3917,19
3918,14
3919,7
3920,14
3921,2
3922,21
3923,21
3924,1
3925,19
3926,3
3927,16
3928,56
3929,4
3930,26
3931,7
3932,2
3933,1
3934,29
3935,40
3936,7
3937,164
3938,25
3939,28
3940,14
3941,6
3942,21
3943,50
3944,3
3945,174
3946,1
3947,135
3948,10
3949,6
3950,8
3951,29
3952,17
3953,286
3954,17
3955,1
3956,58
3957,42
3958,4
3959,2
3960,2
3961,1
3962,152
3963,30
3964,2
3965,34
3966,1
3967,10
3968,7
3969,59
3970,6
3971,131
3972,25
3973,81
3974,7
3975,13
3976,36
3977,6
3978,76
3979,34
3980,8
3981,1
3982,34
3983,2
3984,48
3985,8
3986,23
3987,13
3988,10
3989,46
3990,223
3991,1
3992,35
3993,4
3994,45
3995,2
3996,96
3997,11
3998,13
3999,22
4000,1
4001,35
4002,5
4003,10
4004,5
4005,13
4006,348
4007,38
4008,5
4009,96
4010,9
4011,15
4012,17
4013,54
4014,12
4015,52
4016,8
4017,123
4018,40
4019,166
4020,39
4021,40
4022,10
4023,9
4024,4
4025,13
4026,1
4027,57
4028,48
4029,32
4030,3
4031,14
4032,1
4033,4
4034,55
4035,1
4036,10
4037,44
4038,32
4039,3
4040,2
4041,40
4042,14
4043,10
4044,3
4045,46
4046,57
4047,2
4048,129
4049,6
4050,8
4051,29
4052,1
4053,2
4054,29
4055,10
4056,139
4057,131
4058,26
4059,48
4060,1
4061,7
4062,22
4063,6
4064,5
4065,3
4066,1
4067,2
4068,42
4069,26
4070,3
4071,7
4072,68
4073,3
4074,55
4075,16
4076,27
4077,50
4078,6
4079,109
4080,133
4081,178
4082,1
4083,113
4084,3
4085,35
4086,110
4087,1
4088,49
4089,1
4090,61
4091,13
4092,2
4093,87
4094,14
4095,124
4096,123
4097,5
4098,21
4099,25
4100,5
4101,3
4102,3
4103,11
4104,3
4105,56
4106,225
4107,1
4108,17
4109,35
4110,68
4111,52
4112,5
4113,348
4114,3
4115,15
4116,265
4117,3
4118,6
4119,16
4120,272
4121,9
4122,24
4123,16
4124,180
4125,218
4126,228
4127,1
4128,12
4129,50
4130,55
4131,37
4132,143
4133,86
4134,1
4135,2
4136,40
4137,7
4138,24
4139,53
4140,460
4141,1
4142,225
4143,56
4144,23
4145,1
4146,1
4147,2
4148,58
4149,2
4150,11
4151,46
4152,40
4153,18
4154,1
4155,28
4156,8
4157,91
4158,26
4159,11
4160,2
4161,2
4162,2
4163,40
4164,22
4165,13
4166,3
4167,149
4168,4
4169,203
4170,15
4171,51
4172,5
4173,44
4174,112
4175,67
4176,1
4177,106
4178,102
4179,4
4180,4
4181,2
4182,73
4183,29
4184,12
4185,4
4186,36
4187,2
4188,4
4189,6
4190,28
4191,2
4192,1
4193,54
4194,7
4195,647
4196,58
4197,3
4198,8
4199,2
4200,4
4201,5
4202,177
4203,1
4204,15
4205,24
4206,2
4207,6
4208,3
4209,123
4210,8
4211,2
4212,83
4213,4
4214,1
4215,1
4216,10
4217,6
4218,32
4219,193
4220,8
4221,10
4222,146
4223,5
4224,1
4225,2
4226,123
4227,1
4228,1
4229,2
4230,4
4231,467
4232,7
4233,30
4234,1
4235,76
4236,101
4237,12
4238,7
4239,23
4240,2
4241,44
4242,1
4243,187
4244,226
4245,2
4246,1
4247,6
4248,33
4249,1
4250,5
4251,393
4252,2
4253,5
4254,49
4255,10
4256,3
4257,17
4258,15
4259,41
4260,41
4261,1
4262,6
4263,2
4264,2
4265,15
4266,1
4267,5
4268,26
4269,92
4270,32
4271,3
4272,10
4273,5
4274,52
4275,7
4276,2
4277,56
4278,1
4279,53
4280,2
4281,32
4282,3
4283,56
4284,2
4285,3
4286,23
4287,1
4288,69
4289,6
4290,12
4291,2
4292,6
4293,293
4294,1
4295,10
4296,1
4297,1
4298,70
4299,57
4300,2
4301,99
4302,33
4303,125
4304,19
4305,7
4306,106
4307,40
4308,12
4309,15
4310,2
4311,72
4312,2
4313,10
4314,123
4315,36
4316,35
4317,29
4318,31
4319,63
4320,32
4321,390
4322,64
4323,40
4324,1
4325,2
4326,8
4327,17
4328,27
4329,109
4330,154
4331,168
4332,23
4333,175
4334,6
4335,97
4336,49
4337,39
4338,6
4339,11
4340,148
4341,544
4342,32
4343,40
4344,37
4345,5
4346,8
4347,6
4348,9
4349,183
4350,7
4351,103
4352,7
4353,49
4354,53
4355,3
4356,26
4357,313
4358,56
4359,5
4360,55
4361,12
4362,10
4363,140
4364,46
4365,200
4366,163
4367,3
4368,1
4369,71
4370,110
4371,74
4372,38
4373,51
4374,3
4375,151
4376,5
4377,2
4378,1
4379,46
4380,20
4381,75
4382,3
4383,37
4384,60
4385,5
4386,1
4387,35
4388,9
4389,35
4390,668
4391,43
4392,18
4393,50
4394,104
4395,107
4396,11
4397,207
4398,61
4399,159
4400,4
4401,9
4402,46
4403,2
4404,135
4405,6
4406,7
4407,45
4408,37
4409,28
4410,7
4411,6
4412,16
4413,116
4414,7
4415,86
4416,8
4417,3
4418,56
4419,1
4420,12
4421,20
4422,22
4423,3
4424,5
4425,7
4426,55
4427,3
4428,5
4429,177
4430,11
4431,24
4432,7
4433,24
4434,3
4435,14
4436,111
4437,1
4438,36
4439,33
4440,36
4441,1
4442,61
4443,23
4444,5
4445,15
4446,10
4447,198
4448,30
4449,50
4450,2
4451,37
4452,1
4453,22
4454,21
4455,7
4456,2
4457,2
4458,3
4459,49
4460,3
4461,105
4462,5
4463,5
4464,3
4465,143
4466,9
4467,1
4468,360
4469,20
4470,32
4471,1
4472,7
4473,2
4474,1
4475,172
4476,14
4477,2
4478,2
4479,86
4480,62
4481,3
4482,2
4483,3
4484,8
4485,148
4486,51
4487,190
4488,8
4489,12
4490,59
4491,55
4492,5
4493,35
4494,33
4495,5
4496,145
4497,76
4498,4
4499,4
4500,3
4501,13
4502,10
4503,8
4504,3
4505,24
4506,78
4507,10
4508,4
4509,146
4510,18
4511,53
4512,199
4513,9
4514,36
4515,5
4516,57
4517,35
4518,2
4519,55
4520,2
4521,181
4522,1
4523,6
4524,2
4525,46
4526,183
4527,270
4528,57
4529,28
4530,191
4531,134
4532,1
4533,62
4534,27
4535,36
4536,4
4537,10
4538,8
4539,36
4540,12
4541,8
4542,4
4543,4
4544,3
4545,94
4546,14
4547,57
4548,130
4549,7
4550,5
4551,57
4552,10
4553,10
4554,11
4555,66
4556,56
4557,3
4558,15
4559,9
4560,6
4561,4
4562,12
4563,2
4564,10
4565,9
4566,1
4567,74
4568,3
4569,7
4570,5
4571,32
4572,210
4573,12
4574,5
4575,2
4576,1
4577,11
4578,9
4579,3
4580,54
4581,3
4582,29
4583,21
4584,113
4585,17
4586,209
4587,2
4588,12
4589,71
4590,18
4591,110
4592,5
4593,8
4594,91
4595,3
4596,29
4597,24
4598,10
4599,238
4600,1
4601,123
4602,320
4603,31
4604,3
4605,1
4606,26
4607,10
4608,6
4609,2
4610,8
4611,22
4612,9
4613,6
4614,17
4615,2
4616,80
4617,26
4618,184
4619,33
4620,36
4621,3
4622,71
4623,351
4624,34
4625,14
4626,7
4627,106
4628,14
4629,134
4630,4
4631,6
4632,24
4633,2
4634,43
4635,31
4636,20
4637,2
4638,9
4639,14
4640,8
4641,5
4642,11
4643,2
4644,485
4645,45
4646,2
4647,8
4648,25
4649,34
4650,43
4651,2
4652,11
4653,13
4654,23
4655,26
4656,111
4657,61
4658,63
4659,8
4660,4
4661,2
4662,37
4663,1
4664,51
4665,4
4666,1
4667,3
4668,10
4669,97
4670,9
4671,10
4672,190
4673,247
4674,54
4675,54
4676,5
4677,27
4678,10
4679,3
4680,2
4681,32
4682,24
4683,138
4684,1
4685,2
4686,20
4687,4
4688,22
4689,62
4690,22
4691,25
4692,12
4693,1
4694,3
4695,27
4696,21
4697,14
4698,25
4699,2
4700,13
4701,2
4702,2
4703,1
4704,31
4705,11
4706,10
4707,44
4708,59
4709,78
4710,34
4711,45
4712,487
4713,2
4714,7
4715,59
4716,163
4717,54
4718,1
4719,2
4720,2
4721,20
4722,2
4723,8
4724,67
4725,13
4726,177
4727,1
4728,5
4729,174
4730,67
4731,41
4732,4
4733,3
4734,206
4735,11
4736,5
4737,118
4738,67
4739,53
4740,6
4741,6
4742,40
4743,33
4744,26
4745,18
4746,2
4747,7
4748,48
4749,25
4750,9
4751,7
4752,50
4753,8
4754,32
4755,15
4756,3
4757,5
4758,23
4759,9
4760,11
4761,9
4762,9
4763,11
4764,2
4765,36
4766,7
4767,3
4768,118
4769,24
4770,6
4771,1
4772,3
4773,47
4774,60
4775,7
4776,172
4777,39
4778,36
4779,17
4780,17
4781,139
4782,14
4783,35
4784,101
4785,17
4786,3
4787,69
4788,103
4789,17
4790,26
4791,11
4792,9
4793,19
4794,1
4795,38
4796,140
4797,140
4798,1
4799,4
4800,96
4801,1
4802,1
4803,131
4804,16
4805,30
4806,39
4807,82
4808,2
4809,30
4810,1
4811,49
4812,106
4813,17
4814,30
4815,164
4816,12
4817,16
4818,58
4819,12
4820,47
4821,3
4822,3
4823,10
4824,19
4825,187
4826,108
4827,4
4828,5
4829,3
4830,15
4831,8
4832,4
4833,38
4834,1
4835,17
4836,46
4837,621
4838,2
4839,4
4840,1
4841,9
4842,8
4843,181
4844,5
4845,11
4846,1
4847,1
4848,2
4849,15
4850,4
4851,114
4852,15
4853,6
4854,403
4855,20
4856,2
4857,3
4858,1
4859,19
4860,1
4861,160
4862,26
4863,7
4864,1
4865,1
4866,85
4867,2
4868,11
4869,25
4870,31
4871,223
4872,7
4873,2
4874,6
4875,30
4876,7
4877,6
4878,4
4879,207
4880,174
4881,3
4882,5
4883,24
4884,11
4885,1
4886,2
4887,20
4888,3
4889,5
4890,36
4891,2
4892,40
4893,2
4894,3
4895,8
4896,38
4897,11
4898,16
4899,2
4900,28
4901,36
4902,44
4903,1
4904,12
4905,2
4906,310
4907,74
4908,5
4909,20
4910,4
4911,146
4912,2
4913,3
4914,33
4915,2
4916,140
4917,62
4918,9
4919,96
4920,271
4921,47
4922,3
4923,14
4924,20
4925,41
4926,200
4927,2
4928,3
4929,6
4930,213
4931,5
4932,103
4933,5
4934,15
4935,68
4936,4
4937,134
4938,205
4939,7
4940,30
4941,43
4942,12
4943,1
4944,10
4945,2
4946,97
4947,268
4948,9
4949,25
4950,12
4951,6
4952,65
4953,7
4954,33
4955,55
4956,2
4957,59
4958,4
4959,122
4960,53
4961,1
4962,75
4963,119
4964,90
4965,32
4966,2
4967,10
4968,7
4969,5
4970,32
4971,26
4972,4
4973,46
4974,204
4975,136
4976,50
4977,2
4978,3
4979,7
4980,82
4981,11
4982,194
4983,2
4984,7
4985,156
4986,3
4987,176
4988,19
4989,21
4990,52
4991,6
4992,24
4993,99
4994,2
4995,19
4996,7
4997,30
4998,3
4999,41
5000,12
5001,48
5002,34
5003,3
5004,4
5005,3
5006,3
5007,1
5008,25
5009,136
5010,18
5011,2
5012,2
5013,5
5014,35
5015,10
5016,39
5017,26
5018,64
5019,27
5020,2
5021,143
5022,10
5023,10
5024,228
5025,6
5026,3
5027,3
5028,225
5029,2
5030,28
5031,2
5032,32
5033,35
5034,36
5035,24
5036,363
5037,2
5038,102
5039,51
5040,2
5041,49
5042,4
5043,9
5044,78
5045,15
5046,2
5047,55
5048,133
5049,10
5050,145
5051,1
5052,23
5053,23
5054,340
5055,6
5056,9
5057,277
5058,6
5059,11
5060,21
5061,12
5062,341
5063,57
5064,143
5065,174
5066,53
5067,7
5068,45
5069,2
5070,12
5071,16
5072,6
5073,28
5074,28
5075,2
5076,1
5077,2
5078,60
5079,75
5080,77
5081,1
5082,16
5083,5
5084,130
5085,8
5086,37
5087,215
5088,178
5089,50
5090,180
5091,81
5092,187
5093,3
5094,1
5095,1
5096,80
5097,1
5098,1
5099,11
5100,2
5101,14
5102,5
5103,8
5104,12
5105,34
5106,17
5107,16
5108,4
5109,21
5110,18
5111,47
5112,273
5113,5
5114,42
5115,4
5116,38
5117,165
5118,2
5119,37
5120,1
5121,3
5122,2
5123,55
5124,2
5125,20
5126,71
5127,29
5128,200
5129,1
5130,26
5131,9
5132,16
5133,61
5134,61
5135,8
5136,7
5137,12
5138,13
5139,45
5140,1
5141,23
5142,17
5143,1
5144,1
5145,23
5146,21
5147,14
5148,1
5149,13
5150,9
5151,8
5152,28
5153,41
5154,3
5155,8
5156,31
5157,135
5158,6
5159,86
5160,1
5161,317
5162,29
5163,3
5164,22
5165,1
5166,2
5167,349
5168,4
5169,18
5170,6
5171,6
5172,11
5173,19
5174,7
5175,3
5176,74
5177,12
5178,36
5179,2
5180,8
5181,19
5182,302
5183,28
5184,34
5185,8
5186,23
5187,13
5188,7
5189,69
5190,295
5191,93
5192,98
5193,2
5194,2
5195,19
5196,1
5197,3
5198,178
5199,34
5200,106
5201,30
5202,62
5203,57
5204,232
5205,6
5206,12
5207,3
5208,4
5209,5
5210,41
5211,4
5212,52
5213,16
5214,5
5215,40
5216,19
5217,6
5218,339
5219,134
5220,1
5221,19
5222,3
5223,2
5224,1
5225,4
5226,309
5227,5
5228,3
5229,312
5230,151
5231,19
5232,15
5233,1
5234,13
5235,10
5236,36
5237,7
5238,26
5239,2
5240,25
5241,395
5242,3
5243,23
5244,171
5245,5
5246,1
5247,164
5248,179
5249,125
5250,1
5251,334
5252,4
5253,110
5254,5
5255,35
5256,10
5257,13
5258,33
5259,95
5260,22
5261,51
5262,25
5263,35
5264,55
5265,2
5266,260
5267,36
5268,5
5269,18
5270,17
5271,10
5272,11
5273,101
5274,4
5275,42
5276,53
5277,3
5278,152
5279,3
5280,45
5281,35
5282,21
5283,13
5284,173
5285,64
5286,82
5287,17
5288,9
5289,30
5290,4
5291,2
5292,87
5293,5
5294,7
5295,50
5296,17
5297,1
5298,112
5299,7
5300,10
5301,113
5302,17
5303,238
5304,18
5305,20
5306,84
5307,7
5308,2
5309,102
5310,18
5311,4
5312,26
5313,7
5314,95
5315,80
5316,184
5317,12
5318,2
5319,4
5320,2
5321,28
5322,2
5323,2
5324,12
5325,5
5326,33
5327,92
5328,153
5329,6
5330,49
5331,66
5332,22
5333,8
5334,9
5335,60
5336,10
5337,8
5338,79
5339,2
5340,1
5341,33
5342,270
5343,28
5344,72
5345,30
5346,1
5347,3
5348,99
5349,19
5350,2
5351,118
5352,33
5353,4
5354,17
5355,24
5356,23
5357,33
5358,83
5359,4
5360,54
5361,373
5362,81
5363,20
5364,14
5365,20
5366,3
5367,179
5368,48
5369,1
5370,8
5371,59
5372,17
5373,22
5374,30
5375,79
5376,44
5377,42
5378,10
5379,48
5380,2
5381,105
5382,122
5383,2
5384,10
5385,18
5386,32
5387,1
5388,47
5389,39
5390,24
5391,35
5392,10
5393,11
5394,6
5395,33
5396,10
5397,43
5398,8
5399,2
5400,35
5401,42
5402,8
5403,4
5404,236
5405,42
5406,38
5407,61
5408,35
5409,50
5410,84
5411,11
5412,72
5413,31
5414,155
5415,5
5416,24
5417,9
5418,2
5419,1
5420,150
5421,1
5422,25
5423,4
5424,6
5425,35
5426,63
5427,5
5428,91
5429,14
5430,299
5431,31
5432,9
5433,17
5434,168
5435,3
5436,207
5437,172
5438,25
5439,9
5440,110
5441,15
5442,7
5443,265
5444,5
5445,3
5446,67
5447,57
5448,7
5449,82
5450,3
5451,3
5452,73
5453,54
5454,47
5455,12
5456,22
5457,4
5458,81
5459,237
5460,103
5461,9
5462,8
5463,49
5464,2
5465,171
5466,5
5467,118
5468,12
5469,61
5470,1
5471,1
5472,1
5473,42
5474,249
5475,75
5476,7
5477,46
5478,38
5479,155
5480,7
5481,7
5482,58
5483,8
5484,19
5485,57
5486,106
5487,61
5488,5
5489,54
5490,263
5491,58
5492,4
5493,1
5494,38
5495,6
5496,6
5497,5
5498,206
5499,8
5500,274
5501,15
5502,106
5503,53
5504,7
5505,29
5506,15
5507,8
5508,140
5509,31
5510,8
5511,9
5512,22
5513,24
5514,47
5515,3
5516,29
5517,2
5518,60
5519,78
5520,32
5521,2
5522,30
5523,5
5524,23
5525,19
5526,26
5527,1
5528,31
5529,2
5530,12
5531,212
5532,88
5533,110
5534,36
5535,3
5536,1
5537,4
5538,1
5539,12
5540,38
5541,2
5542,54
5543,21
5544,11
5545,6
5546,36
5547,74
5548,2
5549,2
5550,46
5551,5
5552,1
5553,4
5554,49
5555,36
5556,8
5557,36
5558,7
5559,22
5560,9
5561,6
5562,3
5563,49
5564,37
5565,9
5566,4
5567,181
5568,2
5569,2
5570,6
5571,31
5572,1
5573,40
5574,1
5575,10
5576,27
5577,25
5578,14
5579,535
5580,56
5581,1
5582,4
5583,100
5584,13
5585,2
5586,162
5587,67
5588,57
5589,159
5590,131
5591,9
5592,71
5593,218
5594,125
5595,6
5596,1
5597,153
5598,49
5599,1
5600,83
5601,267
5602,4
5603,102
5604,2
5605,270
5606,48
5607,49
5608,12
5609,81
5610,13
5611,156
5612,249
5613,622
5614,176
5615,27
5616,64
5617,7
5618,309
5619,2
5620,1
5621,37
5622,203
5623,3
5624,117
5625,192
5626,54
5627,5
5628,1
5629,1
5630,1
5631,293
5632,38
5633,1
5634,11
5635,4
5636,3
5637,74
5638,1
5639,3
5640,233
5641,170
5642,184
5643,197
5644,260
5645,18
5646,3
5647,2
5648,34
5649,1
5650,5
5651,19
5652,31
5653,30
5654,2
5655,108
5656,14
5657,30
5658,18
5659,4
5660,1
5661,4
5662,1
5663,51
5664,33
5665,23
5666,10
5667,18
5668,28
5669,85
5670,30
5671,7
5672,7
5673,37
5674,147
5675,4
5676,12
5677,60
5678,71
5679,48
5680,1
5681,60
5682,28
5683,180
5684,2
5685,58
5686,1
5687,8
5688,12
5689,158
5690,59
5691,25
5692,5
5693,41
5694,34
5695,6
5696,392
5697,1
5698,41
5699,8
5700,1
5701,41
5702,48
5703,1
5704,2
5705,102
5706,9
5707,2
5708,37
5709,231
5710,9
5711,28
5712,73
5713,23
5714,19
5715,11
5716,2
5717,2
5718,2
5719,1
5720,189
5721,2
5722,7
5723,6
5724,11
5725,6
5726,28
5727,4
5728,1
5729,33
5730,80
5731,16
5732,4
5733,45
5734,121
5735,21
5736,23
5737,1
5738,3
5739,11
5740,6
5741,70
5742,2
5743,167
5744,49
5745,17
5746,21
5747,19
5748,41
5749,38
5750,19
5751,6
5752,1
5753,39
5754,4
5755,8
5756,327
5757,4
5758,469
5759,21
5760,25
5761,72
5762,21
5763,3
5764,4
5765,7
5766,1
5767,96
5768,27
5769,1
5770,53
5771,25
5772,39
5773,3
5774,18
5775,25
5776,6
5777,19
5778,1
5779,7
5780,6
